Date : 2022-10-28 16:56:41
Directory : /Users/kishore/Documents/Github/QuietChat/extension
Total : 192 files,  11545 codes, 322 comments, 1165 blanks, all 13032 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/kishore/Documents/Github/QuietChat/extension/src/Utils/interfaces.ts                                           | TypeScript         |        127 |          0 |         14 |        141 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/Utils/mixins.tsx                                              | TypeScript React   |          5 |          0 |          2 |          7 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/Utils/storage.ts                                              | TypeScript         |        226 |          1 |         24 |        251 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/Utils/urqlClient.ts                                           | TypeScript         |         57 |          0 |          4 |         61 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/Utils/utilities.ts                                            | TypeScript         |         77 |          9 |         10 |         96 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/background/background.ts                                      | TypeScript         |        263 |         30 |         17 |        310 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/button/button.styles.tsx                           | TypeScript React   |         40 |          0 |          4 |         44 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/button/button.tsx                                  | TypeScript React   |         36 |          0 |          3 |         39 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/chatArea/chatArea.styles.tsx                       | TypeScript React   |         52 |          0 |          6 |         58 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/chatArea/chatArea.tsx                              | TypeScript React   |        240 |          3 |         17 |        260 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/chatInterface/chatInterface.styles.tsx             | TypeScript React   |         75 |          0 |          6 |         81 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/chatInterface/chatInterface.tsx                    | TypeScript React   |        217 |         14 |         13 |        244 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/chatTitle/chatTitle.styles.tsx                     | TypeScript React   |         75 |          0 |          2 |         77 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/chatTitle/chatTitle.tsx                            | TypeScript React   |        142 |          6 |          6 |        154 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/editUserName/editNickName.styles.tsx               | TypeScript React   |         59 |          0 |          2 |         61 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/editUserName/editUserName.tsx                      | TypeScript React   |        103 |          6 |         11 |        120 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/emojiPicker/emojiButton/emojiButton.styles.tsx     | TypeScript React   |         38 |          0 |          2 |         40 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/emojiPicker/emojiButton/emojiButton.tsx            | TypeScript React   |         70 |          1 |          9 |         80 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/emojiPicker/emojiGroup/emojiGroup.styles.tsx       | TypeScript React   |          5 |          0 |          2 |          7 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/emojiPicker/emojiGroup/emojiGroup.tsx              | TypeScript React   |         19 |          0 |          3 |         22 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/emojiPicker/emojiPicker.styles.tsx                 | TypeScript React   |         30 |          0 |          4 |         34 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/emojiPicker/emojiPicker.tsx                        | TypeScript React   |         64 |          0 |          8 |         72 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/emojiPicker/emojiSubGroup/emojiSubGroup.styles.tsx | TypeScript React   |         14 |          0 |          2 |         16 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/emojiPicker/emojiSubGroup/emojiSubGroup.tsx        | TypeScript React   |         24 |          0 |          3 |         27 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/likesWindow/likesWindow.styles.tsx                 | TypeScript React   |         89 |          0 |          3 |         92 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/likesWindow/likesWindow.tsx                        | TypeScript React   |         94 |          0 |          9 |        103 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/loading/loading.styles.tsx                         | TypeScript React   |         21 |          0 |          2 |         23 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/loading/loading.tsx                                | TypeScript React   |         19 |          0 |          3 |         22 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/miniCards/miniCard.styles.tsx                      | TypeScript React   |         23 |          0 |          2 |         25 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/miniCards/miniCard.tsx                             | TypeScript React   |         15 |          0 |          3 |         18 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/miniCards/movieMini/movieMini.styles.tsx           | TypeScript React   |         33 |          0 |          3 |         36 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/miniCards/movieMini/movieMini.tsx                  | TypeScript React   |        105 |          1 |          8 |        114 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/notFound/notFound.styles.tsx                       | TypeScript React   |         21 |          0 |          2 |         23 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/notFound/notFound.tsx                              | TypeScript React   |         38 |          0 |          5 |         43 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/popSlide/popSlide.styles.tsx                       | TypeScript React   |         65 |          0 |          2 |         67 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/popSlide/popSlide.tsx                              | TypeScript React   |        115 |          0 |          8 |        123 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/profileWindow/profileWindow.styles.tsx             | TypeScript React   |        195 |          0 |          6 |        201 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/profileWindow/profileWindow.tsx                    | TypeScript React   |        230 |          2 |         13 |        245 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/slider/slider.styles.tsx                           | TypeScript React   |         25 |          0 |          2 |         27 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/slider/slider.tsx                                  | TypeScript React   |         43 |          0 |          4 |         47 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/smileyWindow/smileyWindow.styles.tsx               | TypeScript React   |        113 |          0 |          2 |        115 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/smileyWindow/smileyWindow.tsx                      | TypeScript React   |        138 |          7 |          6 |        151 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/toast/toast.styles.tsx                             | TypeScript React   |         61 |          0 |          2 |         63 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/toast/toast.tsx                                    | TypeScript React   |         70 |          0 |          7 |         77 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/tooltip/tooltip.styles.tsx                         | TypeScript React   |         11 |          0 |          2 |         13 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/tooltip/tooltip.tsx                                | TypeScript React   |          1 |          0 |          1 |          2 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/components/tooltip/userTooltip.tsx                            | TypeScript React   |         10 |          0 |          3 |         13 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/constants.ts                                                  | TypeScript         |         21 |          0 |          4 |         25 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/chatBox/chatBox.styles.tsx                      | TypeScript React   |         74 |          0 |          5 |         79 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/chatBox/chatBox.tsx                             | TypeScript React   |        187 |          7 |         11 |        205 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/chatStats/chatStats.styles.tsx                  | TypeScript React   |        113 |          0 |          4 |        117 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/chatStats/chatStats.tsx                         | TypeScript React   |        176 |         14 |         15 |        205 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/commentButton/commentButton.styles.tsx          | TypeScript React   |         58 |          0 |          2 |         60 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/commentButton/commentButton.tsx                 | TypeScript React   |        111 |          9 |         10 |        130 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/commentCard/commentCard.styles.tsx              | TypeScript React   |          1 |          0 |          1 |          2 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/commentCard/commentCard.tsx                     | TypeScript React   |        203 |         10 |         15 |        228 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/commentInterface/commentInterface.styles.tsx    | TypeScript React   |        207 |          0 |          9 |        216 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/commentInterface/commentInterface.tsx           | TypeScript React   |        361 |         12 |         23 |        396 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/comments/comments.styles.tsx                    | TypeScript React   |         18 |          0 |          3 |         21 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/comments/comments.tsx                           | TypeScript React   |         56 |          0 |          4 |         60 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/contentScript.tsx                               | TypeScript React   |         81 |          1 |          8 |         90 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/contentScript.utils.tsx                         | TypeScript React   |        103 |          1 |         11 |        115 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/createChatWindow/chatWindow.styles.tsx          | TypeScript React   |          1 |          0 |          1 |          2 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/createChatWindow/chatWindow.tsx                 | TypeScript React   |         40 |          7 |          6 |         53 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/hooks/useAnimationFrame.ts                      | TypeScript         |         18 |          2 |          5 |         25 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/hooks/useFetchEmojis.ts                         | TypeScript         |         77 |          2 |          8 |         87 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/hooks/useIsMount.ts                             | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/hooks/useMouseMove.ts                           | TypeScript         |         13 |          0 |          4 |         17 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/index.tsx                                       | TypeScript React   |        155 |         16 |         14 |        185 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/likesView/likesView.styles.tsx                  | TypeScript React   |          2 |          0 |          2 |          4 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/likesView/likesView.tsx                         | TypeScript React   |          6 |          0 |          3 |          9 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/messageBox/messageBox.styles.tsx                | TypeScript React   |        107 |          0 |          8 |        115 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/messageBox/messageBox.tsx                       | TypeScript React   |        204 |         14 |          9 |        227 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/replyCard/replyCard.tsx                         | TypeScript React   |        181 |          9 |         13 |        203 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/replyWindow/replyWindow.styles.tsx              | TypeScript React   |         62 |          0 |          5 |         67 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/replyWindow/replyWindow.tsx                     | TypeScript React   |        124 |          1 |         10 |        135 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/start.tsx                                       | TypeScript React   |         93 |          8 |         11 |        112 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/videoStyles/videoStyles.styles.tsx              | TypeScript React   |         95 |          0 |          5 |        100 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/videoStyles/videoStyles.tsx                     | TypeScript React   |        365 |         19 |         20 |        404 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/app/app.scss                             | SCSS               |          2 |          0 |          1 |          3 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/app/app.styles.tsx                       | TypeScript React   |         49 |          0 |          4 |         53 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/app/app.tsx                              | TypeScript React   |         70 |          1 |          8 |         79 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/header/header.styles.tsx                 | TypeScript React   |         25 |          1 |          4 |         30 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/header/header.tsx                        | TypeScript React   |         14 |          0 |          4 |         18 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/home/home.styles.tsx                     | TypeScript React   |         13 |          0 |          3 |         16 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/home/home.tsx                            | TypeScript React   |         36 |          0 |          5 |         41 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/login-after/loginAfter.tsx               | TypeScript React   |         71 |          4 |          6 |         81 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/login/login.styles.tsx                   | TypeScript React   |         28 |          0 |          3 |         31 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/login/login.tsx                          | TypeScript React   |         66 |          1 |          6 |         73 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/logout/logout.styles.tsx                 | TypeScript React   |        135 |          0 |         10 |        145 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/logout/logout.tsx                        | TypeScript React   |        195 |          0 |         11 |        206 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/sidebar/sidebar.styles.tsx               | TypeScript React   |         49 |          0 |          2 |         51 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/sidebar/sidebar.tsx                      | TypeScript React   |        108 |          0 |         11 |        119 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/stats/stats.styles.tsx                   | TypeScript React   |         16 |          0 |          2 |         18 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/stats/stats.tsx                          | TypeScript React   |         44 |          0 |          8 |         52 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/userNameEdit/userNameEdit.styles.tsx     | TypeScript React   |         62 |          0 |          2 |         64 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/userNameEdit/userNameEdit.tsx            | TypeScript React   |        125 |          1 |          7 |        133 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/extension/options/options.tsx                                 | TypeScript React   |         12 |          0 |          2 |         14 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/extension/popup/offsite/offsite.scss                          | SCSS               |          2 |          0 |          1 |          3 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/extension/popup/offsite/offsite.styles.tsx                    | TypeScript React   |         15 |          0 |          2 |         17 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/extension/popup/offsite/offsite.tsx                           | TypeScript React   |         92 |          0 |          7 |         99 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/extension/popup/popup.tsx                                     | TypeScript React   |         12 |          0 |          2 |         14 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/firebase.ts                                                   | TypeScript         |         15 |          0 |          3 |         18 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/generated/graphql.tsx                                         | TypeScript React   |      1,342 |          1 |        299 |      1,642 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/graphql/comments/mutation/deleteComment.graphql               | GraphQL            |         10 |          0 |          1 |         11 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/graphql/comments/mutation/insertComment.graphql               | GraphQL            |         13 |          0 |          1 |         14 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/graphql/comments/mutation/setCommentLike.graphql              | GraphQL            |         24 |          0 |          1 |         25 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/graphql/comments/query/getCommentLikes.graphql                | GraphQL            |         13 |          0 |          1 |         14 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/graphql/comments/query/getCommentedUser.graphql               | GraphQL            |         13 |          0 |          1 |         14 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/graphql/comments/subscriptions/commentLikes.graphql           | GraphQL            |         12 |          0 |          1 |         13 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/graphql/comments/subscriptions/movieCommentsCount.graphql     | GraphQL            |          3 |          0 |          1 |          4 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/graphql/follow/mutations/toggleFollow.graphql                 | GraphQL            |          9 |          0 |          1 |         10 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/graphql/follow/query/amIFollowingThisUser.graphql             | GraphQL            |          3 |          0 |          1 |          4 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/graphql/follow/query/getFollowers.graphql                     | GraphQL            |         17 |          0 |          1 |         18 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/graphql/follow/query/getUserFollowStats.graphql               | GraphQL            |          6 |          0 |          1 |          7 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/graphql/fragments/fullUser.graphql                            | GraphQL            |         12 |          0 |          1 |         13 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/graphql/fragments/movieStats.graphql                          | GraphQL            |          9 |          0 |          1 |         10 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/graphql/fragments/replyFragment.graphql                       | GraphQL            |         13 |          0 |          1 |         14 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/graphql/movies/mutations/fetchNewComments.graphql             | GraphQL            |          8 |          0 |          1 |          9 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/graphql/movies/mutations/getCommentsOfTheMovie.graphql        | GraphQL            |         22 |          0 |          1 |         23 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/graphql/movies/mutations/insertMovie.graphql                  | GraphQL            |         10 |          0 |          1 |         11 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/graphql/movies/mutations/updateMovieTitle.graphql             | GraphQL            |          3 |          0 |          1 |          4 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/graphql/movies/queries/getLikesAndCommentCount.graphql        | GraphQL            |          6 |          0 |          1 |          7 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/graphql/movies/queries/getMovie.graphql                       | GraphQL            |         11 |          0 |          1 |         12 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/graphql/movies/queries/getMovieFavCount.graphql               | GraphQL            |          3 |          0 |          1 |          4 |
