Date : 2022-10-28 16:57:51
Directory : /Users/kishore/Documents/Github/QuietChat/web
Total : 119 files,  5840 codes, 99 comments, 601 blanks, all 6540 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/kishore/Documents/Github/QuietChat/web/src/components/childHeader/childHeader.tsx                       | TypeScript React   |         25 |          0 |          4 |         29 |
| /Users/kishore/Documents/Github/QuietChat/web/src/components/comment-card/commentCard.styles.tsx               | TypeScript React   |        138 |          0 |          4 |        142 |
| /Users/kishore/Documents/Github/QuietChat/web/src/components/comment-card/commentCard.tsx                      | TypeScript React   |        133 |          2 |          8 |        143 |
| /Users/kishore/Documents/Github/QuietChat/web/src/components/comment-card/replyCard.tsx                        | TypeScript React   |         73 |          1 |          7 |         81 |
| /Users/kishore/Documents/Github/QuietChat/web/src/components/display-platforms/displayPlatforms.styles.tsx     | TypeScript React   |         44 |          0 |          3 |         47 |
| /Users/kishore/Documents/Github/QuietChat/web/src/components/display-platforms/displayPlatforms.tsx            | TypeScript React   |         71 |          0 |          6 |         77 |
| /Users/kishore/Documents/Github/QuietChat/web/src/components/image-crop/canvasPreview.ts                       | TypeScript         |         44 |         10 |         12 |         66 |
| /Users/kishore/Documents/Github/QuietChat/web/src/components/image-crop/imageCrop.tsx                          | TypeScript React   |         51 |          0 |          7 |         58 |
| /Users/kishore/Documents/Github/QuietChat/web/src/components/image-crop/imagePreview.ts                        | TypeScript         |         22 |          2 |          6 |         30 |
| /Users/kishore/Documents/Github/QuietChat/web/src/components/imageChanger/imageChanger.styles.tsx              | TypeScript React   |        148 |          0 |          3 |        151 |
| /Users/kishore/Documents/Github/QuietChat/web/src/components/imageChanger/imageChanger.tsx                     | TypeScript React   |        205 |          5 |          8 |        218 |
| /Users/kishore/Documents/Github/QuietChat/web/src/components/messageBox/messageBox.styles.tsx                  | TypeScript React   |         50 |          0 |          5 |         55 |
| /Users/kishore/Documents/Github/QuietChat/web/src/components/messageBox/messageBox.tsx                         | TypeScript React   |         47 |          8 |          3 |         58 |
| /Users/kishore/Documents/Github/QuietChat/web/src/components/movieCard/movieCard.styled.tsx                    | TypeScript React   |        140 |          0 |          2 |        142 |
| /Users/kishore/Documents/Github/QuietChat/web/src/components/movieCard/movieCard.tsx                           | TypeScript React   |         69 |          1 |          4 |         74 |
| /Users/kishore/Documents/Github/QuietChat/web/src/components/popup/popup.styles.tsx                            | TypeScript React   |         18 |          0 |          2 |         20 |
| /Users/kishore/Documents/Github/QuietChat/web/src/components/popup/popup.tsx                                   | TypeScript React   |         46 |          0 |          4 |         50 |
| /Users/kishore/Documents/Github/QuietChat/web/src/components/profilePic/profilePic.styles.tsx                  | TypeScript React   |         17 |          0 |          2 |         19 |
| /Users/kishore/Documents/Github/QuietChat/web/src/components/profilePic/profilePic.tsx                         | TypeScript React   |         13 |          0 |          3 |         16 |
| /Users/kishore/Documents/Github/QuietChat/web/src/components/tooltip/constants.ts                              | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/kishore/Documents/Github/QuietChat/web/src/components/tooltip/tooltip-components/login/login.styles.tsx | TypeScript React   |         42 |          0 |          2 |         44 |
| /Users/kishore/Documents/Github/QuietChat/web/src/components/tooltip/tooltip-components/login/login.tsx        | TypeScript React   |         48 |          0 |          6 |         54 |
| /Users/kishore/Documents/Github/QuietChat/web/src/components/tooltip/tooltip.styles.tsx                        | TypeScript React   |         82 |          0 |          2 |         84 |
| /Users/kishore/Documents/Github/QuietChat/web/src/components/tooltip/tooltip.tsx                               | TypeScript React   |         46 |          0 |          5 |         51 |
| /Users/kishore/Documents/Github/QuietChat/web/src/constants.ts                                                 | TypeScript         |         20 |          0 |          5 |         25 |
| /Users/kishore/Documents/Github/QuietChat/web/src/firebase.ts                                                  | TypeScript         |         15 |          0 |          3 |         18 |
| /Users/kishore/Documents/Github/QuietChat/web/src/generated/graphql.tsx                                        | TypeScript React   |        875 |          1 |        208 |      1,084 |
| /Users/kishore/Documents/Github/QuietChat/web/src/graphql/comments/query/getComment.graphql                    | GraphQL            |          5 |          0 |          1 |          6 |
| /Users/kishore/Documents/Github/QuietChat/web/src/graphql/fragments/fullComment.graphql                        | GraphQL            |         11 |          0 |          1 |         12 |
| /Users/kishore/Documents/Github/QuietChat/web/src/graphql/fragments/fullMovie.graphql                          | GraphQL            |         11 |          0 |          1 |         12 |
| /Users/kishore/Documents/Github/QuietChat/web/src/graphql/fragments/fullNotification.graphql                   | GraphQL            |         10 |          0 |          1 |         11 |
| /Users/kishore/Documents/Github/QuietChat/web/src/graphql/fragments/fullReply.graphql                          | GraphQL            |         13 |          0 |          1 |         14 |
| /Users/kishore/Documents/Github/QuietChat/web/src/graphql/fragments/fullUser.graphql                           | GraphQL            |         12 |          0 |          1 |         13 |
| /Users/kishore/Documents/Github/QuietChat/web/src/graphql/movie/mutations/getCommentsOfTheMovie.graphql        | GraphQL            |         19 |          0 |          1 |         20 |
| /Users/kishore/Documents/Github/QuietChat/web/src/graphql/movie/query/getMovieById.graphql                     | GraphQL            |          5 |          0 |          1 |          6 |
| /Users/kishore/Documents/Github/QuietChat/web/src/graphql/notifications/query/getUserNotifications.graphql     | GraphQL            |          5 |          0 |          1 |          6 |
| /Users/kishore/Documents/Github/QuietChat/web/src/graphql/replies/query/getRepliedUser.graphql                 | GraphQL            |          5 |          0 |          1 |          6 |
| /Users/kishore/Documents/Github/QuietChat/web/src/graphql/replies/query/getRepliesOfComment.graphql            | GraphQL            |         19 |          0 |          1 |         20 |
| /Users/kishore/Documents/Github/QuietChat/web/src/graphql/replies/query/getRepliesOfReply.graphql              | GraphQL            |          9 |          0 |          1 |         10 |
| /Users/kishore/Documents/Github/QuietChat/web/src/graphql/replies/query/getReply.graphql                       | GraphQL            |          5 |          0 |          1 |          6 |
| /Users/kishore/Documents/Github/QuietChat/web/src/graphql/user/mutation/login.graphql                          | GraphQL            |          8 |          0 |          1 |          9 |
| /Users/kishore/Documents/Github/QuietChat/web/src/graphql/user/mutation/logout.graphql                         | GraphQL            |          3 |          0 |          1 |          4 |
| /Users/kishore/Documents/Github/QuietChat/web/src/graphql/user/mutation/saveProfilePhoto.graphql               | GraphQL            |         11 |          0 |          1 |         12 |
| /Users/kishore/Documents/Github/QuietChat/web/src/graphql/user/query/getCommentedUser.graphql                  | GraphQL            |          5 |          0 |          1 |          6 |
| /Users/kishore/Documents/Github/QuietChat/web/src/graphql/user/query/getUser.graphql                           | GraphQL            |          5 |          0 |          1 |          6 |
| /Users/kishore/Documents/Github/QuietChat/web/src/graphql/user/query/me.graphql                                | GraphQL            |          5 |          0 |          1 |          6 |
| /Users/kishore/Documents/Github/QuietChat/web/src/graphql/user/query/userComments.graphql                      | GraphQL            |         17 |          0 |          1 |         18 |
| /Users/kishore/Documents/Github/QuietChat/web/src/graphql/user/query/users.graphql                             | GraphQL            |          5 |          0 |          2 |          7 |
| /Users/kishore/Documents/Github/QuietChat/web/src/index.css                                                    | CSS                |         12 |          0 |          2 |         14 |
| /Users/kishore/Documents/Github/QuietChat/web/src/index.tsx                                                    | TypeScript React   |         20 |          3 |          4 |         27 |
| /Users/kishore/Documents/Github/QuietChat/web/src/logo.svg                                                     | XML                |          1 |          0 |          0 |          1 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/app/app.css                                            | CSS                |         32 |          0 |          6 |         38 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/app/app.styles.tsx                                     | TypeScript React   |          4 |          0 |          2 |          6 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/app/app.tsx                                            | TypeScript React   |         18 |          0 |          4 |         22 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/commentThread/commentThread.styles.tsx                 | TypeScript React   |        165 |          0 |          4 |        169 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/commentThread/commentThread.tsx                        | TypeScript React   |        142 |          2 |          4 |        148 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/commentThread/replyThread.tsx                          | TypeScript React   |        143 |          4 |          8 |        155 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/comments/commentGroup.tsx                              | TypeScript React   |         49 |          1 |          5 |         55 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/comments/comments.styles.tsx                           | TypeScript React   |         80 |          0 |          3 |         83 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/comments/comments.tsx                                  | TypeScript React   |         56 |          3 |          5 |         64 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/favorites/favorites.styles.tsx                         | TypeScript React   |          2 |          0 |          2 |          4 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/favorites/favorites.tsx                                | TypeScript React   |          6 |          0 |          3 |          9 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/feed/feed.tsx                                          | TypeScript React   |          5 |          0 |          3 |          8 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/header/header.styles.tsx                               | TypeScript React   |        106 |          0 |          3 |        109 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/header/header.tsx                                      | TypeScript React   |         94 |          0 |          5 |         99 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/home-header/homeHeader.styles.tsx                      | TypeScript React   |        122 |          0 |          3 |        125 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/home-header/homeHeader.tsx                             | TypeScript React   |         75 |          0 |          5 |         80 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/home/home.styles.tsx                                   | TypeScript React   |         57 |          0 |          3 |         60 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/home/home.tsx                                          | TypeScript React   |         40 |          0 |          3 |         43 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/login/login.ts                                         | TypeScript         |         35 |          6 |          4 |         45 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/login/login.tsx                                        | TypeScript React   |          5 |          0 |          3 |          8 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/movieThread/movieThread.styled.tsx                     | TypeScript React   |         65 |          0 |          2 |         67 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/movieThread/movieThread.tsx                            | TypeScript React   |         96 |          4 |          8 |        108 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/notFound/notFound.styles.tsx                           | TypeScript React   |         40 |          0 |          2 |         42 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/notFound/notFound.tsx                                  | TypeScript React   |         11 |          0 |          3 |         14 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/notifications/NotificationsModule.tsx                  | TypeScript React   |         43 |          0 |          4 |         47 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/notifications/notification.styles.tsx                  | TypeScript React   |         69 |          0 |          3 |         72 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/notifications/notificationCard.tsx                     | TypeScript React   |         23 |          0 |          3 |         26 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/panels/center-panel/centerPanel.styles.tsx             | TypeScript React   |         11 |          0 |          2 |         13 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/panels/center-panel/centerPanel.tsx                    | TypeScript React   |         16 |          0 |          3 |         19 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/panels/left-panel/leftPanel.styles.tsx                 | TypeScript React   |         51 |          0 |          2 |         53 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/panels/left-panel/leftPanel.tsx                        | TypeScript React   |        136 |          1 |          6 |        143 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/panels/right-panel/rightPanel.styles.tsx               | TypeScript React   |         64 |          0 |          2 |         66 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/panels/right-panel/rightPanel.tsx                      | TypeScript React   |         89 |          0 |          3 |         92 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/profile/profile.styles.tsx                             | TypeScript React   |         89 |          0 |          2 |         91 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/profile/profile.tsx                                    | TypeScript React   |         45 |          0 |          4 |         49 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/replies/replies.tsx                                    | TypeScript React   |          5 |          0 |          3 |          8 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/trending/trending.tsx                                  | TypeScript React   |          5 |          0 |          3 |          8 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/welcome/welcome.styles.tsx                             | TypeScript React   |        141 |          0 |          2 |        143 |
| /Users/kishore/Documents/Github/QuietChat/web/src/pages/welcome/welcome.tsx                                    | TypeScript React   |         44 |          0 |          3 |         47 |
| /Users/kishore/Documents/Github/QuietChat/web/src/react-app-env.d.ts                                           | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/kishore/Documents/Github/QuietChat/web/src/redux/hooks.tsx                                              | TypeScript React   |          5 |          1 |          3 |          9 |
| /Users/kishore/Documents/Github/QuietChat/web/src/redux/reducer/rootReducer.ts                                 | TypeScript         |         10 |          1 |          2 |         13 |
| /Users/kishore/Documents/Github/QuietChat/web/src/redux/slices/miscSlice.ts                                    | TypeScript         |         17 |          0 |          4 |         21 |
| /Users/kishore/Documents/Github/QuietChat/web/src/redux/slices/popupSlice.ts                                   | TypeScript         |         25 |          0 |          4 |         29 |
| /Users/kishore/Documents/Github/QuietChat/web/src/redux/slices/settingsSlice.ts                                | TypeScript         |         20 |          0 |          4 |         24 |
| /Users/kishore/Documents/Github/QuietChat/web/src/redux/slices/userSlice.ts                                    | TypeScript         |         26 |          0 |          4 |         30 |
| /Users/kishore/Documents/Github/QuietChat/web/src/redux/store.ts                                               | TypeScript         |         20 |          2 |          4 |         26 |
| /Users/kishore/Documents/Github/QuietChat/web/src/reportWebVitals.ts                                           | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/kishore/Documents/Github/QuietChat/web/src/routes.tsx                                                   | TypeScript React   |         46 |          0 |          4 |         50 |
| /Users/kishore/Documents/Github/QuietChat/web/src/setupTests.ts                                                | TypeScript         |          1 |          4 |          1 |          6 |
| /Users/kishore/Documents/Github/QuietChat/web/src/storage/storage.ts                                           | TypeScript         |         23 |          1 |          4 |         28 |
| /Users/kishore/Documents/Github/QuietChat/web/src/utils/cacheExchanges.ts                                      | TypeScript         |         28 |          0 |          3 |         31 |
| /Users/kishore/Documents/Github/QuietChat/web/src/utils/enums.ts                                               | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/kishore/Documents/Github/QuietChat/web/src/utils/helpers.ts                                             | TypeScript         |         94 |          9 |         12 |        115 |
| /Users/kishore/Documents/Github/QuietChat/web/src/utils/interfaces.ts                                          | TypeScript         |         75 |          0 |          5 |         80 |
| /Users/kishore/Documents/Github/QuietChat/web/src/utils/isAuthUser.ts                                          | TypeScript         |         24 |          0 |          4 |         28 |
| /Users/kishore/Documents/Github/QuietChat/web/src/utils/keyframes.ts                                           | TypeScript         |         86 |          0 |          5 |         91 |
| /Users/kishore/Documents/Github/QuietChat/web/src/utils/themes/globalStyles.ts                                 | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/kishore/Documents/Github/QuietChat/web/src/utils/themes/theme.ts                                        | TypeScript         |         36 |          2 |          3 |         41 |
| /Users/kishore/Documents/Github/QuietChat/web/src/utils/urlClient.ts                                           | TypeScript         |         47 |          0 |          4 |         51 |
| /Users/kishore/Documents/Github/QuietChat/web/tsconfig.json                                                    | JSON with Comments |         21 |          0 |          1 |         22 |
| Total                                                                                                          |                    |      5,840 |         99 |        601 |      6,540 |
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
